name,x,y,width,height,canMove,id,layer
yellowtree12,35,630,16,16,1,157,1
greentree1,52,579,16,16,1,158,0
greentree2,69,579,16,16,0,159,0
greentree3,86,579,16,16,1,160,0
greentree4,52,596,16,16,0,161,0
greentree5,69,596,16,16,0,162,0
greentree6,86,596,16,16,0,163,0
greentree7,52,613,16,16,0,164,0
greentree8,69,613,16,16,0,165,0
greentree9,86,613,16,16,0,166,0
greentree10,52,630,16,16,1,167,0
greentree11,69,630,16,16,1,168,0
greentree12,86,630,16,16,1,169,0
wildflower,1,647,16,16,0,170,0
pond1,18,647,16,16,surf,171,0
pond2,35,647,16,16,surf,172,0
pond3,52,647,16,16,surf,173,0
pond4,18,664,16,16,surf,174,0
pond5,35,664,16,16,surf,175,0
pond6,52,664,16,16,surf,176,0
pond7,18,681,16,16,surf,177,0
pond8,35,681,16,16,surf,178,0
pond9,52,681,16,16,surf,179,0
cave1_1,1,715,16,16,1,180,0
cave1_sign,18,715,16,16,0,181,0
cave1_3,35,715,16,16,1,182,0
cave1_4,52,715,16,16,0,183,0
cave1_5,69,715,16,16,0,184,0
cave1_6,86,715,16,16,1,185,0
cave1_7,103,715,16,16,1,186,0
cave1_8,120,715,16,16,1,187,0
caveUpperLadder,1,732,16,16,0,188,0
cave1_10,18,732,16,16,1,189,0
cave1_11,35,732,16,16,0,190,0
cave1_12,52,732,16,16,0,191,0
cave1_13,69,732,16,16,0,192,0
cave1_14,86,732,16,16,1,193,0
cave1_15,103,732,16,16,1,194,0
cave1_16,120,732,16,16,1,195,0
caveLowerLadder,1,749,16,16,1,196,0
cave1_18,18,749,16,16,0,197,0
cave1_19,35,749,16,16,0,198,0
cave1_20,52,749,16,16,0,199,0
cave1_21,69,749,16,16,0,200,0
cave1_22,86,749,16,16,1,201,0
cave1_23,103,749,16,16,1,202,0
cave1_24,120,749,16,16,1,203,0
caveFloorLadder,1,766,16,16,1,204,0
cave1_26,18,766,16,16,0,205,0
cave1_27,35,766,16,16,0,206,0
cave1_28,52,766,16,16,1,207,0
cave1_29,69,766,16,16,1,208,0
cave1_30,86,766,16,16,1,209,0
cave1_31,103,766,16,16,1,210,0
cave1_32,120,766,16,16,1,211,0
cave1_33,1,783,16,16,0,212,0
cave1_34,18,783,16,16,0,213,0
cave1_35,35,783,16,16,1,214,0
cave1_36,86,783,16,16,0,215,0
cave1_37,103,783,16,16,0,216,0
cave1_38,120,783,16,16,0,217,0
